14/06/17 13:40:27	 -972	  336	  292	-4096	  764	-4096	 1023	  562	  513
14/06/17 13:40:27	 -972	  336	  292	-4096	  764	-4096	 1023	  563	  513
14/06/17 13:40:27	 -972	  332	  272	-4096	  764	-4096	 1023	  562	  513
14/06/17 13:40:27	 -972	  332	  272	-4096	  764	-4096	 1023	  566	  513
14/06/17 13:40:27	 -972	  332	  272	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:27	 -972	  336	  280	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:27	 -972	  336	  280	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:27	 -972	  336	  280	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:27	 -972	  336	  280	-4096	  769	-4096	 1023	  566	  513
14/06/17 13:40:27	 -968	  344	  292	-4096	  769	-4096	 1023	  565	  512
14/06/17 13:40:27	 -968	  344	  292	-4096	  769	-4096	 1023	  563	  513
14/06/17 13:40:28	 -968	  344	  292	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:28	 -976	  340	  284	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:28	 -976	  340	  284	-4096	  770	-4096	 1023	  564	  513
14/06/17 13:40:28	 -976	  340	  284	-4096	  770	-4096	 1023	  562	  513
14/06/17 13:40:28	 -972	  340	  268	-4096	  768	-4096	 1023	  562	  513
14/06/17 13:40:28	 -972	  340	  268	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:28	 -972	  340	  268	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:28	 -972	  344	  284	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:28	 -972	  344	  284	-4096	  765	-4096	 1023	  567	  513
14/06/17 13:40:28	 -972	  344	  284	-4096	  765	-4096	 1023	  560	  513
14/06/17 13:40:28	 -972	  344	  284	-4096	  765	-4096	 1023	  562	  513
14/06/17 13:40:28	 -972	  336	  292	-4096	  765	-4096	 1023	  566	  513
14/06/17 13:40:28	 -972	  336	  292	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:28	 -972	  336	  292	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:28	 -972	  348	  280	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:28	 -972	  348	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:28	 -972	  348	  280	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:28	 -972	  332	  288	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:28	 -972	  332	  288	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:28	 -972	  332	  288	-4096	  769	-4096	 1023	  565	  513
14/06/17 13:40:28	 -968	  336	  284	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:28	 -968	  336	  284	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:28	 -968	  336	  284	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:28	 -968	  336	  280	-4096	  766	-4096	 1023	  566	  513
14/06/17 13:40:28	 -968	  336	  280	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:28	 -968	  336	  280	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:28	 -968	  340	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:28	 -968	  340	  284	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:28	 -968	  340	  284	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:28	 -976	  336	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:28	 -976	  336	  284	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:28	 -976	  336	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  340	  284	-4096	  769	-4096	 1023	  565	  512
14/06/17 13:40:29	 -972	  340	  284	-4096	  769	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  340	  284	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:29	 -972	  340	  284	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  328	  280	-4096	  767	-4096	 1023	  566	  512
14/06/17 13:40:29	 -972	  328	  280	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:29	 -972	  328	  280	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:29	 -976	  336	  284	-4096	  766	-4096	 1023	  561	  513
14/06/17 13:40:29	 -976	  336	  284	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:29	 -976	  336	  284	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:29	 -976	  344	  288	-4096	  767	-4096	 1023	  561	  513
14/06/17 13:40:29	 -976	  344	  288	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:29	 -976	  344	  288	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:29	 -968	  340	  280	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:29	 -968	  340	  280	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:29	 -968	  340	  280	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  768	-4096	 1023	  562	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  766	-4096	 1023	  566	  512
14/06/17 13:40:29	 -972	  336	  280	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:29	 -972	  336	  280	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:29	 -980	  336	  280	-4096	  765	-4096	 1023	  562	  513
14/06/17 13:40:29	 -980	  336	  280	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:29	 -980	  336	  280	-4096	  765	-4096	 1023	  567	  513
14/06/17 13:40:29	 -972	  344	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:29	 -972	  344	  280	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:29	 -972	  344	  280	-4096	  769	-4096	 1023	  564	  513
14/06/17 13:40:29	 -968	  340	  288	-4096	  765	-4096	 1023	  561	  513
14/06/17 13:40:29	 -968	  340	  288	-4096	  765	-4096	 1023	  566	  512
14/06/17 13:40:30	 -968	  340	  288	-4096	  766	-4096	 1023	  565	  512
14/06/17 13:40:30	 -972	  340	  284	-4096	  766	-4096	 1023	  561	  513
14/06/17 13:40:30	 -972	  340	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:30	 -972	  340	  284	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:30	 -968	  336	  280	-4096	  762	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  336	  280	-4096	  762	-4096	 1023	  566	  513
14/06/17 13:40:30	 -972	  340	  284	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:30	 -972	  340	  284	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:30	 -972	  340	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  336	  280	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:30	 -968	  336	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  336	  280	-4096	  765	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  340	  284	-4096	  765	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  340	  284	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:30	 -968	  340	  284	-4096	  767	-4096	 1023	  562	  514
14/06/17 13:40:30	 -972	  340	  292	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:30	 -972	  340	  292	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:30	 -972	  340	  292	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:30	-1132	  256	  304	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:30	-1132	  256	  304	-4096	  745	-4096	 1023	  565	  513
14/06/17 13:40:30	-1132	  256	  304	-4096	  511	 1831	 1023	  561	  513
14/06/17 13:40:30	-1044	  292	  508	-4096	  511	 1831	 1023	  566	  512
14/06/17 13:40:30	-1044	  292	  508	-4096	  607	 1927	 1023	  562	  514
14/06/17 13:40:30	-1044	  292	  508	-4096	  607	 1927	 1023	  566	  512
14/06/17 13:40:30	-2028	 -276	 -448	-4096	  645	-4096	 1023	  563	  514
14/06/17 13:40:30	-2028	 -276	 -448	-4096	  645	-4096	 1023	  561	  513
14/06/17 13:40:30	-2028	 -276	 -448	-4096	  626	 1962	 1023	  565	  513
14/06/17 13:40:30	 -996	  100	  164	-4096	  626	 1962	 1023	  563	  513
14/06/17 13:40:30	 -996	  100	  164	-4096	  999	-4096	 1023	  563	  513
14/06/17 13:40:31	 -996	  100	  164	-4096	  999	-4096	 1023	  566	  513
14/06/17 13:40:31	 -828	  396	  408	-4096	  539	-4096	 1023	  566	  513
14/06/17 13:40:31	 -828	  396	  408	-4096	  539	-4096	 1023	  563	  513
14/06/17 13:40:31	 -692	  300	  272	-4096	  739	 1956	 1023	  564	  513
14/06/17 13:40:31	 -692	  300	  272	-4096	  739	 1956	 1023	  562	  514
14/06/17 13:40:31	 -692	  300	  272	-4096	  668	 2024	 1023	  565	  512
14/06/17 13:40:31	-1016	  428	  500	-4096	  941	-4096	 1023	  562	  514
14/06/17 13:40:31	-1016	  428	  500	-4096	  941	-4096	 1023	  562	  513
14/06/17 13:40:31	-1016	  428	  500	-4096	  585	-4096	 1023	  566	  512
14/06/17 13:40:31	 -980	  292	  444	-4096	  585	-4096	 1023	  566	  512
14/06/17 13:40:31	 -980	  292	  444	-4096	  751	 1957	 1023	  562	  514
14/06/17 13:40:31	 -980	  292	  444	-4096	  751	 1957	 1023	  563	  513
14/06/17 13:40:31	-1648	  508	  588	-4096	  978	-4096	 1023	  563	  513
14/06/17 13:40:31	-1648	  508	  588	-4096	  978	-4096	 1023	  562	  514
14/06/17 13:40:31	-1648	  508	  588	-4096	  522	-4096	 1023	  563	  513
14/06/17 13:40:31	 -908	  204	  576	-4096	  522	-4096	 1023	  566	  512
14/06/17 13:40:31	 -908	  204	  576	-4096	  873	-4096	 1023	  563	  513
14/06/17 13:40:31	 -908	  204	  576	-4096	  873	-4096	 1023	  564	  513
14/06/17 13:40:31	-1132	  836	  136	-4096	  829	-4096	 1023	  566	  512
14/06/17 13:40:31	-1132	  836	  136	-4096	 1025	-4096	 1023	  564	  512
14/06/17 13:40:31	-1116	  356	  368	-4096	 1025	-4096	 1023	  563	  514
14/06/17 13:40:31	-1116	  356	  368	-4096	  692	-4096	 1023	  566	  513
14/06/17 13:40:31	-1116	  356	  368	-4096	  975	-4096	 1023	  565	  512
14/06/17 13:40:31	-1868	  364	  208	-4096	  975	-4096	 1023	  567	  513
14/06/17 13:40:31	-1868	  364	  208	-4096	  695	-4096	 1023	  563	  514
14/06/17 13:40:31	-1868	  364	  208	-4096	  695	-4096	 1023	  562	  513
14/06/17 13:40:31	 -884	  404	  736	-4096	  728	-4096	 1023	  564	  513
14/06/17 13:40:31	 -884	  404	  736	-4096	  728	-4096	 1023	  564	  513
14/06/17 13:40:32	-1160	  380	  144	-4096	  695	-4096	 1023	  563	  513
14/06/17 13:40:32	-1160	  380	  144	-4096	  695	-4096	 1023	  565	  513
14/06/17 13:40:32	-1160	  380	  144	-4096	  763	-4096	 1023	  567	  513
14/06/17 13:40:32	-1068	  288	  260	-4096	  763	-4096	 1023	  566	  513
14/06/17 13:40:32	-1068	  288	  260	-4096	  704	 2010	 1023	  564	  513
14/06/17 13:40:32	-1068	  288	  260	-4096	  704	 2010	 1023	  565	  512
14/06/17 13:40:32	 -956	  336	  324	-4096	  714	 2016	 1023	  563	  513
14/06/17 13:40:32	 -956	  336	  324	-4096	  714	 2016	 1023	  567	  513
14/06/17 13:40:32	 -956	  336	  324	-4096	  710	 2006	 1023	  564	  513
14/06/17 13:40:32	-1028	  412	  320	-4096	  701	 1998	 1023	  563	  513
14/06/17 13:40:32	-1028	  412	  320	-4096	  701	 1998	 1023	  565	  513
14/06/17 13:40:32	-1028	  412	  320	-4096	  722	 2012	 1023	  561	  513
14/06/17 13:40:32	-1020	  308	  268	-4096	  722	 2012	 1023	  562	  513
14/06/17 13:40:32	-1020	  308	  268	-4096	  721	 1995	 1023	  564	  513
14/06/17 13:40:32	-1020	  308	  268	-4096	  721	 1995	 1023	  564	  513
14/06/17 13:40:32	 -760	  436	  324	-4096	  754	-4096	 1023	  563	  513
14/06/17 13:40:32	 -760	  436	  324	-4096	  754	-4096	 1023	  563	  513
14/06/17 13:40:32	 -760	  436	  324	-4096	  704	 2005	 1023	  565	  512
14/06/17 13:40:32	 -968	  320	  284	-4096	  704	 2005	 1023	  566	  513
14/06/17 13:40:32	 -968	  320	  284	-4096	  704	 2004	 1023	  564	  513
14/06/17 13:40:32	 -968	  320	  284	-4096	  704	 2004	 1023	  562	  514
14/06/17 13:40:32	 -976	  328	  288	-4096	  706	 2004	 1023	  566	  513
14/06/17 13:40:32	 -976	  328	  288	-4096	  706	 2004	 1023	  563	  513
14/06/17 13:40:32	 -976	  328	  288	-4096	  700	 2004	 1023	  561	  513
14/06/17 13:40:32	 -976	  324	  288	-4096	  700	 2004	 1023	  563	  513
14/06/17 13:40:32	 -976	  324	  288	-4096	  703	 2004	 1023	  565	  513
14/06/17 13:40:32	 -980	  336	  284	-4096	  704	 2004	 1023	  561	  513
14/06/17 13:40:32	 -980	  336	  284	-4096	  704	 2004	 1023	  565	  513
14/06/17 13:40:33	 -980	  336	  284	-4096	  708	 2007	 1023	  565	  513
14/06/17 13:40:33	 -976	  320	  280	-4096	  708	 2007	 1023	  564	  513
14/06/17 13:40:33	 -976	  320	  280	-4096	  708	 2004	 1023	  561	  513
14/06/17 13:40:33	 -976	  320	  280	-4096	  708	 2004	 1023	  563	  513
14/06/17 13:40:33	 -988	  324	  284	-4096	  709	 2003	 1023	  565	  512
14/06/17 13:40:33	 -988	  324	  284	-4096	  705	 2002	 1023	  566	  512
14/06/17 13:40:33	 -984	  328	  280	-4096	  705	 2002	 1023	  564	  513
14/06/17 13:40:33	 -984	  328	  280	-4096	  705	 2003	 1023	  565	  513
14/06/17 13:40:33	 -984	  328	  280	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:33	 -976	  312	  288	-4096	  704	 2004	 1023	  561	  513
14/06/17 13:40:33	 -976	  312	  288	-4096	  704	 2004	 1023	  562	  513
14/06/17 13:40:33	 -976	  312	  288	-4096	  704	 2007	 1023	  563	  513
14/06/17 13:40:33	 -964	  324	  288	-4096	  711	 2004	 1023	  564	  513
14/06/17 13:40:33	 -964	  324	  288	-4096	  711	 2004	 1023	  564	  512
14/06/17 13:40:33	 -964	  324	  288	-4096	  707	 2007	 1023	  563	  513
14/06/17 13:40:33	 -976	  324	  288	-4096	  707	 2007	 1023	  563	  513
14/06/17 13:40:33	 -976	  324	  288	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:33	 -976	  324	  284	-4096	  708	 2005	 1023	  565	  512
14/06/17 13:40:33	 -976	  324	  284	-4096	  704	 2004	 1023	  566	  513
14/06/17 13:40:33	 -976	  324	  284	-4096	  704	 2004	 1023	  563	  513
14/06/17 13:40:33	 -972	  324	  288	-4096	  703	 2003	 1023	  563	  513
